Ticker,AAPL,BBCA.JK,BBRI.JK,GOOG
ticker,AAPL,BBCA.JK,BBRI.JK,GOOG
Date,,,,
2025-02-12,236.29161071777344,8876.8662109375,3808.986328125,184.99661254882812
2025-02-13,240.94024658203125,8731.34375,3771.179931640625,187.44088745117188
2025-02-14,244.00274658203125,8707.08984375,3648.309326171875,186.43325805664062
2025-02-17,,9046.6416015625,3808.986328125,
2025-02-18,243.87306213378906,9022.388671875,3922.4052734375,185.36575317382812
2025-02-19,244.27207946777344,8682.8359375,3799.53466796875,186.69264221191406
2025-02-20,245.229736328125,8731.34375,3695.5673828125,186.20379638671875
2025-02-21,244.95042419433594,8731.34375,3676.6640625,181.15562438964844
2025-02-24,246.49664306640625,8658.58203125,3705.018798828125,180.7665252685547
2025-02-25,246.43678283691406,8561.5673828125,3591.599853515625,176.9554443359375
2025-02-26,239.77308654785156,8513.0595703125,3610.503173828125,174.29168701171875
2025-02-27,236.72056579589844,8270.5224609375,3430.923095703125,169.81219482421875
2025-02-28,241.24948120117188,8173.5078125,3175.73046875,171.81748962402344
2025-03-03,237.4487762451172,8537.3134765625,3468.7294921875,168.2658233642578
2025-03-04,235.35391235351562,8585.8212890625,3468.7294921875,172.2065887451172
2025-03-05,235.1643829345703,8731.34375,3629.40625,174.58103942871094
2025-03-06,234.75538635253906,8707.08984375,3733.37353515625,173.8028564453125
2025-03-07,238.4862518310547,8658.58203125,3601.051513671875,175.33924865722656
2025-03-10,226.92454528808594,8658.58203125,3553.793701171875,167.60853576660156
2025-03-11,220.30076599121094,8658.58203125,3582.1484375,165.78073120117188
2025-03-12,216.45018005371094,8852.6123046875,3676.6640625,168.79710388183594
2025-03-13,209.1680145263672,8707.08984375,3591.599853515625,164.5322265625
2025-03-14,212.96871948242188,8488.806640625,3544.342041015625,167.41876220703125
2025-03-17,213.4774627685547,8343.2841796875,3619.95458984375,166.37002563476562
2025-03-18,212.170654296875,8052.23876953125,3478.180908203125,162.47470092773438
2025-03-19,214.7144317626953,8076.49267578125,3506.53564453125,166.0803680419922
2025-03-20,213.5772247314453,8125.0,3459.27783203125,164.8518524169922
2025-03-21,217.73703002929688,7900.0,3497.084228515625,166.0504150390625
2025-03-24,220.19102478027344,7950.0,3412.02001953125,169.72598266601562
2025-03-25,223.2036590576172,8050.0,3591.599853515625,172.58255004882812
2025-03-26,220.9890594482422,8525.0,3780.631591796875,166.9393310546875
2025-03-27,223.30340576171875,8500.0,3827.889404296875,163.8830108642578
2025-03-28,217.36793518066406,,,155.8726348876953
2025-03-31,221.58761596679688,,,156.0424346923828
2025-04-01,222.64501953125,,,158.6892547607422
2025-04-02,223.3433074951172,,,158.66928100585938
2025-04-03,202.69386291503906,,,152.44676208496094
2025-04-04,187.92002868652344,,,147.56263732910156
2025-04-07,181.0169219970703,,,149.0608367919922
2025-04-08,171.99899291992188,7775.0,3440.374755859375,146.40402221679688
2025-04-09,198.3644561767578,7925.0,3430.923095703125,160.86663818359375
2025-04-10,189.95504760742188,8225.0,3591.599853515625,155.1834716796875
2025-04-11,197.66615295410156,8275.0,3630.0,159.2086181640625
2025-04-14,202.02549743652344,8400.0,3690.0,161.27615356445312
2025-04-15,201.64642333984375,8575.0,3690.0,158.48948669433594
2025-04-16,193.79563903808594,8475.0,3650.0,155.3133087158203
2025-04-17,196.4990234375,8500.0,3640.0,153.17588806152344
2025-04-21,192.68833923339844,8300.0,3620.0,149.68008422851562
2025-04-22,199.25228881835938,8500.0,3630.0,153.71522521972656
2025-04-23,204.10043334960938,8725.0,3760.0,157.53065490722656
2025-04-24,207.8612060546875,8475.0,3730.0,161.27615356445312
2025-04-25,208.76898193359375,8600.0,3740.0,163.65328979492188
2025-04-28,209.62689208984375,8775.0,3840.0,162.22500610351562
2025-04-29,210.69427490234375,8725.0,3850.0,161.8654327392578
2025-04-30,211.9811248779297,8825.0,3850.0,160.69683837890625
2025-05-01,212.79913330078125,,,162.5945587158203
2025-05-02,204.8485870361328,8975.0,3880.0,165.61093139648438
2025-05-05,198.40435791015625,8975.0,3860.0,165.85064697265625
2025-05-06,198.0252685546875,9025.0,3880.0,165.0016632080078
2025-05-07,195.7707977294922,9075.0,3910.0,152.61656188964844
2025-05-08,197.00778198242188,8975.0,3790.0,155.56301879882812
2025-05-09,198.0452423095703,9000.0,3840.0,154.1946563720703
2025-05-12,210.55104064941406,,,159.38841247558594
2025-05-13,212.68861389160156,,,160.69683837890625
2025-05-14,212.08929443359375,9275.0,4090.0,166.60972595214844
2025-05-15,211.21029663085938,9275.0,4270.0,165.201416015625
2025-05-16,211.0205078125,9300.0,4250.0,167.22898864746094
2025-05-19,208.54331970214844,9500.0,4230.0,167.66845703125
2025-05-20,206.62550354003906,9475.0,4210.0,165.1215362548828
2025-05-21,201.86090087890625,9700.0,4260.0,169.8558349609375
2025-05-22,201.13172912597656,9650.0,4300.0,171.77352905273438
2025-05-23,195.04864501953125,9675.0,4350.0,169.3863983154297
2025-05-26,,9625.0,4320.0,
2025-05-27,199.98304748535156,9450.0,4370.0,173.7711181640625
2025-05-28,200.1927947998047,9400.0,4450.0,173.17185974121094
2025-05-29,199.72332763671875,,,172.7523651123047
2025-05-30,200.622314453125,,,172.64248657226562
2025-06-02,201.47134399414062,9100.0,4200.0,170.1654510498047
2025-06-03,203.03956604003906,9050.0,4200.0,167.5086669921875
2025-06-04,202.590087890625,8975.0,4080.0,169.18663024902344
2025-06-05,200.40257263183594,8925.0,4100.0,169.6061248779297
2025-06-06,203.68882751464844,,,174.70999145507812
2025-06-09,201.2216339111328,,,177.6300048828125
2025-06-10,202.44024658203125,9100.0,4150.0,180.00999450683594
2025-06-11,198.55465698242188,9050.0,4070.0,178.7899932861328
2025-06-12,198.97418212890625,9125.0,4070.0,176.97000122070312
2025-06-13,196.227294921875,9025.0,4000.0,175.8800048828125
2025-06-16,198.195068359375,8925.0,3990.0,177.94000244140625
2025-06-17,195.418212890625,9075.0,3960.0,177.22999572753906
2025-06-18,196.35714721679688,8900.0,3940.0,173.97999572753906
2025-06-19,,8775.0,3800.0,
2025-06-20,200.7721405029297,8700.0,3790.0,167.72999572753906
2025-06-23,201.27157592773438,8625.0,3720.0,166.00999450683594
2025-06-24,200.07293701171875,8775.0,3780.0,167.74000549316406
2025-06-25,201.33151245117188,8600.0,3760.0,171.49000549316406
2025-06-26,200.7721405029297,8650.0,3830.0,174.42999267578125
2025-06-27,200.85205078125,,,178.27000427246094
2025-06-30,204.93740844726562,8675.0,3740.0,177.38999938964844
2025-07-01,207.58441162109375,8700.0,3700.0,176.91000366210938
2025-07-02,212.1991729736328,8675.0,3680.0,179.75999450683594
2025-07-03,213.30792236328125,8600.0,3680.0,180.5500030517578
2025-07-04,,8650.0,3670.0,
2025-07-07,209.7119903564453,8625.0,3700.0,177.55999755859375
2025-07-08,209.7719268798828,8500.0,3670.0,175.16000366210938
2025-07-09,210.90065002441406,8500.0,3680.0,177.66000366210938
2025-07-10,212.16920471191406,8600.0,3870.0,178.6999969482422
2025-07-11,210.92062377929688,8625.0,3880.0,181.30999755859375
2025-07-14,208.3834991455078,8525.0,3780.0,182.80999755859375
2025-07-15,208.87295532226562,8550.0,3880.0,183.10000610351562
2025-07-16,209.92176818847656,8525.0,3880.0,183.77000427246094
2025-07-17,209.78192138671875,8525.0,3890.0,184.6999969482422
2025-07-18,210.9405975341797,8425.0,3860.0,185.94000244140625
2025-07-21,212.23912048339844,8450.0,3830.0,191.14999389648438
2025-07-22,214.15695190429688,8400.0,3840.0,192.11000061035156
2025-07-23,213.9072265625,8425.0,3800.0,191.50999450683594
2025-07-24,213.51766967773438,8500.0,3950.0,193.1999969482422
2025-07-25,213.63754272460938,8450.0,3880.0,194.0800018310547
2025-07-28,213.80735778808594,8500.0,3940.0,193.4199981689453
2025-07-29,211.03050231933594,8400.0,3920.0,196.42999267578125
2025-07-30,208.81301879882812,8375.0,3780.0,197.44000244140625
2025-07-31,207.33470153808594,8275.0,3710.0,192.86000061035156
2025-08-01,202.1505889892578,8300.0,3740.0,189.9499969482422
2025-08-04,203.11949157714844,8275.0,3710.0,195.75
2025-08-05,202.68995666503906,8425.0,3740.0,195.32000732421875
2025-08-06,213.0082550048828,8300.0,3710.0,196.9199981689453
2025-08-07,219.7805633544922,8300.0,3710.0,197.27999877929688
2025-08-08,229.0900115966797,8300.0,3700.0,202.08999633789062
2025-08-11,227.17999267578125,8550.0,3810.0,201.6300048828125
2025-08-12,229.64999389648438,8850.0,4050.0,204.16000366210938
2025-08-13,233.3300018310547,8925.0,4080.0,203.02999877929688
2025-08-14,232.77999877929688,8775.0,4060.0,203.82000732421875
2025-08-15,231.58999633789062,8700.0,4120.0,204.91000366210938
2025-08-18,230.88999938964844,,,204.2899932861328
2025-08-19,230.55999755859375,8500.0,4040.0,202.49000549316406
2025-08-20,226.00999450683594,8525.0,4150.0,200.19000244140625
2025-08-21,224.89999389648438,8550.0,4150.0,200.6199951171875
2025-08-22,227.75999450683594,8450.0,4100.0,206.72000122070312
2025-08-25,227.16000366210938,8475.0,4210.0,209.16000366210938
2025-08-26,229.30999755859375,8250.0,4170.0,207.9499969482422
2025-08-27,230.49000549316406,8300.0,4130.0,208.2100067138672
